generating inputs
(104, 4.960991695872623e+37)
==========>>>>> 104
(115, 371785152.0)
==========>>>>> 115
(113, 45709529186304.0)
==========>>>>> 113
(120, 544.1242065429688)
==========>>>>> 120
(102, -3.80347968501708e+24)
==========>>>>> 102
(117, -10117.2646484375)
==========>>>>> 117
(113, -8.52021434389239e+37)
==========>>>>> 113
(102, -132051943424.0)
==========>>>>> 102
(115, 2.8681283388975824e+28)
==========>>>>> 115
(117, 7.237327508343568e-22)
==========>>>>> 117
(104, -2.600498229897889e+29)
==========>>>>> 104
(102, 3507334676480.0)
==========>>>>> 102
(115, 1.4704121062082768e+26)
==========>>>>> 115
(113, 6.096833915067973e+29)
==========>>>>> 113
(102, 1.8407821713930002e+22)
==========>>>>> 102
(113, -521786464.0)
==========>>>>> 113
(113, 30.544116973876953)
==========>>>>> 113
(116, -1.768602486684756e-10)
==========>>>>> 116
(102, 5.177843097733341e+21)
==========>>>>> 102
(116, -1.3940656441732114e+25)
==========>>>>> 116
(113, -86411.1171875)
==========>>>>> 113
(116, 1356865262845952.0)
==========>>>>> 116
(105, 1.2924641850877692e-23)
==========>>>>> 105
(115, -24519332855808.0)
==========>>>>> 115
(104, -260513536.0)
==========>>>>> 104
(115, 1034798214676480.0)
==========>>>>> 115
(104, -5.096884934803456e+16)
==========>>>>> 104
(117, -19118889631744.0)
==========>>>>> 117
(104, -3.1234208511191046e+37)
==========>>>>> 104
(104, 208711637270528.0)
==========>>>>> 104
(105, -1.3970849684607614e+33)
==========>>>>> 105
(107, -2.7352511927726574e-33)
==========>>>>> 107
(107, 3.3536174393225087e-31)
==========>>>>> 107
(113, -8.255040599553528e+37)
==========>>>>> 113
(102, -8.307379673055948e-09)
==========>>>>> 102
(115, -1.0895001349357181e-23)
==========>>>>> 115
(117, -7.72129166159985e-11)
==========>>>>> 117
(117, -2.3535648045308e+20)
==========>>>>> 117
(102, -1.3021257796113437e+32)
==========>>>>> 102
(104, -4.402250861990747e+37)
==========>>>>> 104
(116, 20294.8671875)
==========>>>>> 116
(102, -1.2810325281086534e+25)
==========>>>>> 102
(105, 4630.67041015625)
==========>>>>> 105
(115, -8.9492114710138e-20)
==========>>>>> 115
(113, -113328029696.0)
==========>>>>> 113
(107, 1.1957448720932007)
==========>>>>> 107
(102, 1.8540190163097788e+23)
==========>>>>> 102
(107, 5.92578554267837e-23)
==========>>>>> 107
(113, -5.544697387145274e+36)
==========>>>>> 113
(102, 1.9089287404353278e+24)
==========>>>>> 102
(104, -1.4896094868491584e+21)
==========>>>>> 104
(107, 231299876913152.0)
==========>>>>> 107
(113, 5037733445632.0)
==========>>>>> 113
(115, 43096.05859375)
==========>>>>> 115
(102, 1.7072091372104937e-25)
==========>>>>> 102
(115, 0.5998424887657166)
==========>>>>> 115
(115, 30223.09375)
==========>>>>> 115
(102, -0.5702454447746277)
==========>>>>> 102
(115, 2.322105885700129e+18)
==========>>>>> 115
(102, 4.2690184387531494e+36)
==========>>>>> 102
(104, -0.1681475043296814)
==========>>>>> 104
(107, -1.350101922544866e+24)
==========>>>>> 107
(115, -6.146120938577138e-13)
==========>>>>> 115
(113, -4.436128697627443e+16)
==========>>>>> 113
(104, 1.2275621945060486e+21)
==========>>>>> 104
(104, -3.3520514841881023e+31)
==========>>>>> 104
(102, 385650944.0)
==========>>>>> 102
(104, 9.517053987769129e-23)
==========>>>>> 104
(113, 4.315977216936044e+24)
==========>>>>> 113
(115, 3.1003520947901273e+38)
==========>>>>> 115
(115, -7.402155820013584e+18)
==========>>>>> 115
(102, 3.7361147051696736e+27)
==========>>>>> 102
(113, -20443922694144.0)
==========>>>>> 113
(104, -51842.60546875)
==========>>>>> 104
(102, 1.5414316450039151e-24)
==========>>>>> 102
(104, -381868212224.0)
==========>>>>> 104
(115, 1.0885966439056723e+20)
==========>>>>> 115
(102, 1.367488382356864e+25)
==========>>>>> 102
(104, 148385280.0)
==========>>>>> 104
(107, 4.224339616833995e+18)
==========>>>>> 107
(115, 2.1176678899337276e-07)
==========>>>>> 115
(116, 7065.69873046875)
==========>>>>> 116
(116, 1.838881608686426e-26)
==========>>>>> 116
(107, -2.3529258884916199e+27)
==========>>>>> 107
(113, -6.2848988619704165e+25)
==========>>>>> 113
(102, -2.5084447548400235e+37)
==========>>>>> 102
(113, 1446721224704.0)
==========>>>>> 113
(102, 6.898531763548923e+24)
==========>>>>> 102
(115, -4.196059418374597e+30)
==========>>>>> 115
(102, -1.978967294523371e+27)
==========>>>>> 102
(113, -1.5905086958507204e+22)
==========>>>>> 113
(104, -1.1383070159354247e-05)
==========>>>>> 104
(104, -7.065908121809453e+19)
==========>>>>> 104
(113, -6.219352028557247e-27)
==========>>>>> 113
(115, -7.578525500852015e-23)
==========>>>>> 115
(104, 0.01247020997107029)
==========>>>>> 104
(113, 2.5279136496709787e+36)
==========>>>>> 113
(104, -3.075926159006647e+28)
==========>>>>> 104
(102, 0.006778704933822155)
==========>>>>> 102
(115, 5.579075336456299)
==========>>>>> 115
(115, 5.684037631846148e-14)
==========>>>>> 115
(107, -1.306256200652074e-15)
==========>>>>> 107
(104, 5.419872086070921e+37)
==========>>>>> 104
(102, -2.8745862317313045e+30)
==========>>>>> 102
(104, -2.7434176257825867e-25)
==========>>>>> 104
(115, -6916863367839744.0)
==========>>>>> 115
(115, 68554661888.0)
==========>>>>> 115
(115, -2.6302218658987784e-19)
==========>>>>> 115
(107, -6.028725550967618e-33)
==========>>>>> 107
(115, 5.658547031891346e+31)
==========>>>>> 115
(116, -2.0089600944818615e-30)
==========>>>>> 116
(115, -5.435242888350193e+35)
==========>>>>> 115
(117, -2.4912360276045716e-27)
==========>>>>> 117
(104, 891225243648.0)
==========>>>>> 104
(115, -2.0229235244677795e+27)
==========>>>>> 115
(102, 1.6867928510117895e+29)
==========>>>>> 102
(117, 3.0510841728135252e-30)
==========>>>>> 117
(102, -2.63411912828641e+37)
==========>>>>> 102
(102, -1.716801707449305e+33)
==========>>>>> 102
(105, 2.1957534170425477e+22)
==========>>>>> 105
(117, -4.018596121725333e-32)
==========>>>>> 117
(104, -3.959233522415161)
==========>>>>> 104
(102, 1.3293779410616935e-08)
==========>>>>> 102
(113, -5.797444555671882e-12)
==========>>>>> 113
(113, -7.906330996426951e-16)
==========>>>>> 113
(104, 1.537938463129111e+32)
==========>>>>> 104
(115, -53569519616.0)
==========>>>>> 115
(104, -1.0300720448103801e+29)
==========>>>>> 104
(104, 3.156102497152808e+28)
==========>>>>> 104
(104, 6.185446832522323e+35)
==========>>>>> 104
(104, -2.7171437582213055e-27)
==========>>>>> 104
(105, 14570037968896.0)
==========>>>>> 105
(115, 2.035671671743552e+19)
==========>>>>> 115
(115, 20579886.0)
==========>>>>> 115
(115, -0.837135374546051)
==========>>>>> 115
(113, 5.365499600173962e-09)
==========>>>>> 113
(107, -1.0790985202675769e+28)
==========>>>>> 107
(102, -1.1056622473019691e+30)
==========>>>>> 102
(102, -7975960064.0)
==========>>>>> 102
