generating inputs
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
==========>>>>> 60
