generating inputs
(498, -85774608.0)
==========>>>>> 498
(498, -0.004981276113539934)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, -57696686440448.0)
==========>>>>> 498
(498, -3.2907845861439376e-30)
==========>>>>> 498
(507, -4.7234476746593757e-11)
==========>>>>> 507
(498, -4.2265075883562986e-09)
==========>>>>> 498
(507, -0.7850704789161682)
==========>>>>> 507
(498, -337333643640832.0)
==========>>>>> 498
(498, -1.604267586829966e-11)
==========>>>>> 498
(507, -1.4723360308721567e-09)
==========>>>>> 507
(498, -616.580078125)
==========>>>>> 498
(496, -inf)
==========>>>>> 496
(507, -5659074.5)
==========>>>>> 507
(507, -4.84909463954259e-36)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, 2.0732274047163954e+23)
==========>>>>> 498
(507, 4.4580677318875435e+27)
==========>>>>> 507
(498, 1466490752.0)
==========>>>>> 498
(498, -4.025848569221601e-31)
==========>>>>> 498
(498, 19.420625686645508)
==========>>>>> 498
(546, -5.471089594263383e-41)
==========>>>>> 546
(507, -2.0408634637285035e-32)
==========>>>>> 507
(498, 9040421888.0)
==========>>>>> 498
(507, 5.820083235746334e-15)
==========>>>>> 507
(507, -405.05731201171875)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(507, 5.606325658042934e-37)
==========>>>>> 507
(507, 8.811878138901934e+20)
==========>>>>> 507
(507, -0.00011244904453633353)
==========>>>>> 507
(507, -1.3974156446678385e+18)
==========>>>>> 507
(498, -4.108784879442318e-15)
==========>>>>> 498
(498, 7.057168852619566e+34)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -275348826619904.0)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(496, -inf)
==========>>>>> 496
(507, 1.5290261652728464e+34)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(498, 1.4344395842771018e-23)
==========>>>>> 498
(498, 7.5838277879825e-09)
==========>>>>> 498
(543, 3.1591494756256836e-38)
==========>>>>> 543
(505, inf)
==========>>>>> 505
(507, 2.622476888425318e-12)
==========>>>>> 507
(507, 0.7259821891784668)
==========>>>>> 507
(507, 58004072.0)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(507, 4.4678978383672074e-07)
==========>>>>> 507
(507, -909542.375)
==========>>>>> 507
(498, 3.1680814370568704e-33)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, -0.21673288941383362)
==========>>>>> 507
(507, 5.390069033467393e-12)
==========>>>>> 507
(507, -2.3228945200608438e+33)
==========>>>>> 507
(498, 2.304076153231572e-14)
==========>>>>> 498
(490, -0.0)
==========>>>>> 490
(498, -6.07884090286781e-11)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(498, -1.1567088301447344e-28)
==========>>>>> 498
(498, -4841455747072.0)
==========>>>>> 498
(507, -1.2705684071686986e+23)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, 8087.9990234375)
==========>>>>> 507
(507, 136374272000.0)
==========>>>>> 507
(498, 1.9744647583586072e-10)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(498, -7.9705841926625e-06)
==========>>>>> 498
(498, 5.010845216235876e-16)
==========>>>>> 498
(507, -6.653310934796638e-22)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(499, 0.0)
==========>>>>> 499
(507, 2.5421938921388748e+36)
==========>>>>> 507
(507, -9.348434199349894e-21)
==========>>>>> 507
(498, -7.75268991260206e+19)
==========>>>>> 498
(498, 5.44469686807037e+36)
==========>>>>> 498
(498, 1.176578479089585e-08)
==========>>>>> 498
(507, -4.272893166309234e+21)
==========>>>>> 507
(498, -2.38087966009104e-10)
==========>>>>> 498
(507, 9.303988135478392e-10)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(499, -0.0)
==========>>>>> 499
(498, 2.1553004221002355e+26)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(507, 1.4215378562346553e+28)
==========>>>>> 507
(498, 22161138.0)
==========>>>>> 498
(498, 22345838231552.0)
==========>>>>> 498
(498, 2.842413079222494e+34)
==========>>>>> 498
(498, 2.3375884095398127e+28)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(505, inf)
==========>>>>> 505
(507, -0.00015967278159223497)
==========>>>>> 507
(507, 1.9785654544830322)
==========>>>>> 507
(498, -9.266042823251275e-37)
==========>>>>> 498
(507, -116.99913024902344)
==========>>>>> 507
(507, 1.9813897678590314e-32)
==========>>>>> 507
(498, 3523.451171875)
==========>>>>> 498
(498, 1.6150363030641732e+36)
==========>>>>> 498
(499, -0.0)
==========>>>>> 499
(507, 2.200979699054674e+17)
==========>>>>> 507
(498, 0.0013422892661765218)
==========>>>>> 498
(498, -20.486047744750977)
==========>>>>> 498
(498, -9.551594377697538e+21)
==========>>>>> 498
(118, nan)
==========>>>>> 118
(519, 2.2420775429197073e-44)
==========>>>>> 519
(519, 1.961817850054744e-44)
==========>>>>> 519
(507, 4.506471705382769e-17)
==========>>>>> 507
(510, -8.28582176761407e-40)
==========>>>>> 510
(498, -1.5381104168691304e+34)
==========>>>>> 498
(507, -9.031791884245296e-20)
==========>>>>> 507
(507, 251.64898681640625)
==========>>>>> 507
(507, 4.3927198786447275e+21)
==========>>>>> 507
(507, -121018.390625)
==========>>>>> 507
(498, -4.327024092735611e-34)
==========>>>>> 498
(507, 7.566264712970568e-28)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, -2.858138290562581e-34)
==========>>>>> 498
(507, 1.1320822347797533e-29)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(507, -1.3261016085168457e-24)
==========>>>>> 507
(498, 289575272448.0)
==========>>>>> 498
(498, 5.632257414800466e-38)
==========>>>>> 498
(499, 0.0)
==========>>>>> 499
(507, 2.906588457549431e-30)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(507, -2.781601438073267e-07)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(498, 1.5436327787946825e-34)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(507, 4.7173110612882796e-35)
==========>>>>> 507
(499, -0.0)
==========>>>>> 499
(507, 2.6151396178924893e+35)
==========>>>>> 507
(498, -9.372780156586399e+28)
==========>>>>> 498
(507, 3.3811625607458706e-16)
==========>>>>> 507
(498, 4.1792828697798627e-20)
==========>>>>> 498
(519, -0.0)
==========>>>>> 519
(496, inf)
==========>>>>> 496
(507, 1.3763918348105873e-28)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(496, inf)
==========>>>>> 496
(499, 0.0)
==========>>>>> 499
(519, 8.501309241562548e-39)
==========>>>>> 519
(498, 292383.625)
==========>>>>> 498
(498, -84568.6015625)
==========>>>>> 498
(498, -5.545763655981458e+22)
==========>>>>> 498
(498, -5.299248572426879e+18)
==========>>>>> 498
(498, 0.0009838229743763804)
==========>>>>> 498
(498, -1.5702564094882465e-22)
==========>>>>> 498
(498, -7.485391620541822e-17)
==========>>>>> 498
(507, -4.732053399376182e-27)
==========>>>>> 507
(498, 36305228529664.0)
==========>>>>> 498
(496, -inf)
