generating inputs
(113, 51322.625)
==========>>>>> 113
(102, 8.850191157616675e+27)
==========>>>>> 102
(115, 1.6732591372257932e+20)
==========>>>>> 115
(113, -4.333776167620454e+28)
==========>>>>> 113
(102, -3.3055450916290283)
==========>>>>> 102
(102, -6.489670822976968e+37)
==========>>>>> 102
(105, 428260818944.0)
==========>>>>> 105
(104, 2.1541004938650847e-21)
==========>>>>> 104
(104, -4.880995397192909e+16)
==========>>>>> 104
(116, -4.968744860001095e-10)
==========>>>>> 116
(113, -2.841375226889424e-19)
==========>>>>> 113
(104, 4.9359748742155834e+33)
==========>>>>> 104
(104, -4.022734665806355e+28)
==========>>>>> 104
(104, 1.1558785176818626e+25)
==========>>>>> 104
(104, 6.554435773792256e+16)
==========>>>>> 104
(117, 7.050015362164132e-17)
==========>>>>> 117
(113, -2.2396189500648363e+30)
==========>>>>> 113
(104, 4.564633397712701e+30)
==========>>>>> 104
(117, 2.1991807915920933e+36)
==========>>>>> 117
(105, 144214901915648.0)
==========>>>>> 105
(113, -8.13509881287425e-18)
==========>>>>> 113
(104, -1.8546759705821184e+17)
==========>>>>> 104
(113, 4.5295707092987596e+36)
==========>>>>> 113
(102, 1.0713853472433766e+17)
==========>>>>> 102
(102, 4.92007817668611e+33)
==========>>>>> 102
(102, 1.2818027958882184e+29)
==========>>>>> 102
(113, 7.879942279885755e+37)
==========>>>>> 113
(115, -1651066880.0)
==========>>>>> 115
(102, -1.5371700659659785e+23)
==========>>>>> 102
(115, 283737817088.0)
==========>>>>> 115
(113, 247461872.0)
==========>>>>> 113
(113, 7.444414081459435e+29)
==========>>>>> 113
(113, -2.1083556619538703e+23)
==========>>>>> 113
(141, -1.1627834615603256e+33)
==========>>>>> 141
(104, 1.9119584560394287)
==========>>>>> 104
(113, -4.267499824280481e+20)
==========>>>>> 113
(117, 0.00018984120106324553)
==========>>>>> 117
(116, -8.415746833528865e+25)
==========>>>>> 116
(104, -1.3575570012592144e+19)
==========>>>>> 104
(102, -417666611281920.0)
==========>>>>> 102
(102, 601621888.0)
==========>>>>> 102
(115, 9.154082902583238e+35)
==========>>>>> 115
(104, 1.548878854940361e+33)
==========>>>>> 104
(105, 3.2339373031799795e-28)
==========>>>>> 105
(105, 6.168571531052974e+17)
==========>>>>> 105
(104, 2.665356159210205)
==========>>>>> 104
(104, -0.014008814468979836)
==========>>>>> 104
(102, 1.5643955377079437e+38)
==========>>>>> 102
(102, -2.4970824358456524e-14)
==========>>>>> 102
(102, 237.05307006835938)
==========>>>>> 102
(117, -7976669184.0)
==========>>>>> 117
(113, -2.2877864580550522e-07)
==========>>>>> 113
(102, -2.1479759343952683e+38)
==========>>>>> 102
(113, -3.997762695921871e+25)
==========>>>>> 113
(102, 3.716736474307218e+27)
==========>>>>> 102
(104, 148836464.0)
==========>>>>> 104
(115, -0.08135390281677246)
==========>>>>> 115
(104, -107.75370025634766)
==========>>>>> 104
