generating inputs
(507, -0.0022433625999838114)
==========>>>>> 507
(498, 5.270107057731213e-25)
==========>>>>> 498
(496, inf)
==========>>>>> 496
(490, 0.0)
==========>>>>> 490
(490, -0.0)
==========>>>>> 490
(496, inf)
==========>>>>> 496
(505, -inf)
==========>>>>> 505
(510, 4.28797330083394e-43)
==========>>>>> 510
(507, -1.181446894723778e-27)
==========>>>>> 507
(507, 1.83315588945851e-35)
==========>>>>> 507
(498, -25567.193359375)
==========>>>>> 498
(498, -2.538104964933342e-19)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, -1.115999921674329e-16)
==========>>>>> 498
(507, 4.3438394883430154e+18)
==========>>>>> 507
(507, -676742.125)
==========>>>>> 507
(498, 3.3238507974632514e-14)
==========>>>>> 498
(507, 1.8532739579080193e-11)
==========>>>>> 507
(505, inf)
==========>>>>> 505
(507, 0.00011268769594607875)
==========>>>>> 507
(499, 0.0)
==========>>>>> 499
(507, 5.492837008808312e+35)
==========>>>>> 507
(507, 183002.28125)
==========>>>>> 507
(498, 384333336543232.0)
==========>>>>> 498
(507, 60772671553536.0)
==========>>>>> 507
(507, 2.3193053033665478e-10)
==========>>>>> 507
(498, 12178358272.0)
==========>>>>> 498
(498, 0.00019420127500779927)
==========>>>>> 498
(498, -1.314642417792379e-24)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(507, -2.329006622935687e+30)
==========>>>>> 507
(507, 2.838419393722345e+19)
==========>>>>> 507
(498, 3.2503705710675616e+32)
==========>>>>> 498
(507, 1.7229593072273384e+28)
==========>>>>> 507
(530, inf)
==========>>>>> 530
(498, 2.1740931348590474e+25)
==========>>>>> 498
(507, 2.454226688541894e-08)
==========>>>>> 507
(498, -2.879661837385711e+21)
==========>>>>> 498
(505, inf)
==========>>>>> 505
(498, 1.2452781264077858e+25)
==========>>>>> 498
(507, -4.453997172154794e-32)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(498, 1071955.75)
==========>>>>> 498
(122, nan)
==========>>>>> 122
(507, 2.63635115516081e-07)
==========>>>>> 507
(498, 0.005852975882589817)
==========>>>>> 498
(507, 0.01241172943264246)
==========>>>>> 507
(498, 9.429323455378835e-08)
==========>>>>> 498
(490, 0.0)
==========>>>>> 490
(507, 22860.263671875)
==========>>>>> 507
(507, -1.2192895346299069e-17)
==========>>>>> 507
(507, -3.3229345259101137e-28)
==========>>>>> 507
(507, 2.1500213583233382e-14)
==========>>>>> 507
(507, 2.1688394258678275e-23)
==========>>>>> 507
(496, inf)
==========>>>>> 496
(507, -236.89158630371094)
==========>>>>> 507
(498, -0.0001999291853280738)
==========>>>>> 498
(498, -9.7161412249136e-10)
==========>>>>> 498
(507, -6.412034744463626e+25)
==========>>>>> 507
(498, 3.367331975570773e-23)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, -2.006300370283043e-08)
==========>>>>> 507
(498, 6.147063709224141e+17)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(490, -0.0)
==========>>>>> 490
(507, 8.583232865774781e-14)
==========>>>>> 507
(507, 15938433.0)
==========>>>>> 507
(498, 2.755412137822424e+30)
==========>>>>> 498
(498, 6.299654453217849e-35)
==========>>>>> 498
(507, -248031969280.0)
==========>>>>> 507
(507, -5.8546240871180686e-37)
==========>>>>> 507
(498, 3.752189964983943e-12)
